"id","submitdate","lastpage","startlanguage","seed","Q1","Q2","Q3","V1","V2","V3","V4","V5","I1","I2","I3","E1","E2","E3","K1","K2","K3","Geschlecht","Alter","Instagram_Nutzung","Vertrauenswuerdigkeit","Informationsqualitaet","Einstellung_UGC","Kaufabsicht"
41,"1980-01-01 00:00:00",4,"de",121211754,1,2,1,4,4,4,4,4,4,4,3,4,5,5,3,3,4,2,48,2,4,3.66666666666667,4.66666666666667,3.33333333333333
42,NA,1,"de",1507566793,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,NA,2,"de",991341005,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA
44,"1980-01-01 00:00:00",4,"de",808980193,1,4,1,4,4,3,4,4,5,5,4,3,4,4,3,1,2,1,50,4,3.8,4.66666666666667,3.66666666666667,2
45,NA,2,"de",1591249228,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
46,NA,1,"de",1057065611,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,"1980-01-01 00:00:00",4,"de",1224713127,1,4,1,5,4,5,3,4,5,4,4,3,5,5,4,3,4,1,24,4,4.2,4.33333333333333,4.33333333333333,3.66666666666667
48,"1980-01-01 00:00:00",4,"de",612597316,1,4,1,5,5,4,5,5,5,5,4,3,3,4,4,2,4,1,25,4,4.8,4.66666666666667,3.33333333333333,3.33333333333333
49,"1980-01-01 00:00:00",4,"de",1633264017,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,3,4,1,27,4,4,4,4,3.66666666666667
50,"1980-01-01 00:00:00",4,"de",625816274,1,4,1,5,5,5,5,5,5,5,5,3,3,4,3,4,4,1,30,4,5,5,3.33333333333333,3.66666666666667
51,"1980-01-01 00:00:00",4,"de",948699045,1,4,1,4,4,3,4,4,4,3,4,2,3,4,2,4,3,1,24,4,3.8,3.66666666666667,3,3
52,"1980-01-01 00:00:00",4,"de",1224751318,1,4,1,4,4,5,5,4,4,4,3,1,2,3,3,4,3,1,22,4,4.4,3.66666666666667,2,3.33333333333333
53,"1980-01-01 00:00:00",4,"de",760251056,1,4,1,4,5,4,5,4,4,4,3,1,3,3,2,2,3,1,20,4,4.4,3.66666666666667,2.33333333333333,2.33333333333333
54,"1980-01-01 00:00:00",4,"de",1798254893,1,4,1,3,3,3,3,3,3,3,3,3,3,4,2,2,2,1,22,4,3,3,3.33333333333333,2
55,"1980-01-01 00:00:00",4,"de",2081796666,1,4,1,5,5,3,5,5,5,5,4,4,3,5,4,4,4,1,23,4,4.6,4.66666666666667,4,4
56,"1980-01-01 00:00:00",4,"de",1192715514,1,4,1,5,5,4,5,5,4,4,4,3,4,5,3,4,4,1,29,4,4.8,4,4,3.66666666666667
57,"1980-01-01 00:00:00",4,"de",1483604388,1,4,1,4,4,3,4,4,5,4,4,2,2,3,2,2,2,2,27,4,3.8,4.33333333333333,2.33333333333333,2
58,"1980-01-01 00:00:00",4,"de",1009758967,1,4,1,4,4,3,4,4,5,5,4,2,3,4,3,2,3,1,22,4,3.8,4.66666666666667,3,2.66666666666667
59,NA,2,"de",361214070,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
60,"1980-01-01 00:00:00",4,"de",137059900,1,4,1,2,4,3,5,4,5,5,4,3,4,5,2,3,2,2,20,4,3.6,4.66666666666667,4,2.33333333333333
61,"1980-01-01 00:00:00",4,"de",1880255537,1,4,1,2,2,2,2,2,5,5,5,3,4,4,4,4,4,1,33,4,2,5,3.66666666666667,4
62,"1980-01-01 00:00:00",4,"de",913416647,1,4,1,4,4,3,3,3,3,3,2,1,2,4,1,1,1,1,21,4,3.4,2.66666666666667,2.33333333333333,1
63,"1980-01-01 00:00:00",4,"de",1715632370,1,4,1,5,4,5,5,4,5,5,5,3,4,4,4,3,4,1,23,4,4.6,5,3.66666666666667,3.66666666666667
64,"1980-01-01 00:00:00",4,"de",1669334027,1,4,1,4,4,3,4,4,4,4,3,2,2,3,3,2,2,1,20,4,3.8,3.66666666666667,2.33333333333333,2.33333333333333
65,NA,2,"de",1961952439,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
66,"1980-01-01 00:00:00",4,"de",71797857,1,4,1,4,5,4,4,5,5,5,3,3,4,4,4,3,4,1,28,4,4.4,4.33333333333333,3.66666666666667,3.66666666666667
67,"1980-01-01 00:00:00",4,"de",1534067769,1,4,1,4,5,4,5,5,5,5,4,2,2,3,2,2,1,1,40,4,4.6,4.66666666666667,2.33333333333333,1.66666666666667
68,"1980-01-01 00:00:00",4,"de",239158208,1,4,1,4,4,2,4,2,4,4,1,4,3,4,1,1,3,2,21,4,3.2,3,3.66666666666667,1.66666666666667
69,"1980-01-01 00:00:00",4,"de",1902894604,1,4,1,4,5,4,5,4,5,4,4,4,5,5,2,3,4,1,30,4,4.4,4.33333333333333,4.66666666666667,3
70,"1980-01-01 00:00:00",4,"de",1264748425,1,4,1,5,5,4,4,4,5,5,5,5,5,5,4,4,3,1,24,4,4.4,5,5,3.66666666666667
71,"1980-01-01 00:00:00",4,"de",1465361443,1,4,1,1,1,1,4,1,3,2,3,1,2,1,1,1,1,2,39,4,1.6,2.66666666666667,1.33333333333333,1
72,"1980-01-01 00:00:00",4,"de",296120889,1,4,1,4,5,4,4,4,4,4,3,5,4,5,4,5,4,2,24,4,4.2,3.66666666666667,4.66666666666667,4.33333333333333
73,"1980-01-01 00:00:00",4,"de",1393970455,1,4,1,3,3,3,4,4,4,4,3,3,2,3,3,2,2,1,43,4,3.4,3.66666666666667,2.66666666666667,2.33333333333333
74,"1980-01-01 00:00:00",4,"de",1564949686,1,4,1,5,5,4,5,4,5,5,4,2,4,3,4,2,3,1,23,4,4.6,4.66666666666667,3,3
75,"1980-01-01 00:00:00",4,"de",710431408,1,4,1,3,5,2,5,4,2,2,2,4,4,4,2,2,3,1,21,4,3.8,2,4,2.33333333333333
76,"1980-01-01 00:00:00",4,"de",1073657145,1,4,1,5,5,5,4,5,4,4,4,3,2,5,2,3,4,1,21,4,4.8,4,3.33333333333333,3
77,"1980-01-01 00:00:00",4,"de",2017020856,1,4,1,3,2,2,4,3,4,3,2,3,4,2,2,2,2,1,24,4,2.8,3,3,2
78,"1980-01-01 00:00:00",4,"de",1115240888,1,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,55,4,5,5,5,5
79,"1980-01-01 00:00:00",4,"de",1908022778,1,3,1,4,4,4,4,5,5,5,4,4,4,5,4,4,4,2,23,3,4.2,4.66666666666667,4.33333333333333,4
80,NA,1,"de",1366421336,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,NA,2,"de",1714671846,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
82,NA,1,"de",1648734056,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,"1980-01-01 00:00:00",4,"de",133999220,1,4,1,5,5,4,5,5,5,5,4,3,4,5,4,3,3,1,22,4,4.8,4.66666666666667,4,3.33333333333333
84,"1980-01-01 00:00:00",4,"de",1912918945,1,4,1,3,4,4,4,3,4,4,3,4,4,5,3,3,4,2,49,4,3.6,3.66666666666667,4.33333333333333,3.33333333333333
85,"1980-01-01 00:00:00",4,"de",369013248,1,4,1,4,5,4,5,5,5,4,4,5,5,5,3,2,2,1,22,4,4.6,4.33333333333333,5,2.33333333333333
86,"1980-01-01 00:00:00",4,"de",759788505,1,4,1,4,4,4,4,4,5,5,4,2,3,3,3,3,3,1,23,4,4,4.66666666666667,2.66666666666667,3
87,"1980-01-01 00:00:00",4,"de",2052735984,1,4,1,4,4,2,4,4,4,4,3,2,2,4,2,3,2,1,16,4,3.6,3.66666666666667,2.66666666666667,2.33333333333333
88,"1980-01-01 00:00:00",4,"de",971671451,1,4,1,5,5,4,5,5,5,5,5,3,3,3,4,3,4,1,30,4,4.8,5,3,3.66666666666667
89,"1980-01-01 00:00:00",4,"de",1479231450,1,4,1,2,2,3,4,4,5,4,4,3,4,4,3,3,3,1,22,4,3,4.33333333333333,3.66666666666667,3
90,"1980-01-01 00:00:00",4,"de",407120844,1,4,1,4,4,4,4,4,5,5,4,2,3,5,1,1,3,1,23,4,4,4.66666666666667,3.33333333333333,1.66666666666667
91,NA,2,"de",417709614,1,4,1,4,4,3,4,4,4,5,3,NA,NA,NA,NA,NA,NA,NA,NA,4,3.8,4,NA,NA
92,"1980-01-01 00:00:00",4,"de",1972434786,1,4,1,2,2,2,2,2,4,2,2,2,2,4,2,2,2,1,23,4,2,2.66666666666667,2.66666666666667,2
93,"1980-01-01 00:00:00",4,"de",423964641,1,4,1,3,3,2,4,3,4,3,2,1,2,3,2,2,2,2,28,4,3,3,2,2
94,"1980-01-01 00:00:00",4,"de",497523426,1,4,1,3,5,3,5,3,3,3,2,3,1,4,2,2,2,2,28,4,3.8,2.66666666666667,2.66666666666667,2
95,"1980-01-01 00:00:00",4,"de",1321873442,1,2,1,4,2,2,3,3,4,4,4,2,2,2,3,2,2,1,35,2,2.8,4,2,2.33333333333333
96,"1980-01-01 00:00:00",4,"de",1227149188,1,1,1,4,5,3,5,5,5,5,4,3,4,3,4,3,3,2,28,1,4.4,4.66666666666667,3.33333333333333,3.33333333333333
97,NA,2,"de",1387533559,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
98,NA,2,"de",262690186,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
99,"1980-01-01 00:00:00",4,"de",1830089704,1,4,1,4,5,4,5,4,5,5,5,3,5,5,3,3,4,2,22,4,4.4,5,4.33333333333333,3.33333333333333
100,"1980-01-01 00:00:00",4,"de",1399212469,1,4,1,4,5,2,4,4,5,5,4,2,2,3,2,2,2,2,36,4,3.8,4.66666666666667,2.33333333333333,2
101,"1980-01-01 00:00:00",4,"de",516412244,1,4,1,4,5,3,5,4,5,5,4,2,3,4,3,3,2,1,32,4,4.2,4.66666666666667,3,2.66666666666667
102,"1980-01-01 00:00:00",4,"de",1295329636,1,4,1,5,5,4,5,4,4,4,4,3,3,4,3,2,3,2,18,4,4.6,4,3.33333333333333,2.66666666666667
103,"1980-01-01 00:00:00",4,"de",2072398609,1,4,1,2,5,4,4,5,5,4,3,3,4,4,3,2,3,2,23,4,4,4,3.66666666666667,2.66666666666667
104,NA,1,"de",228275810,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,"1980-01-01 00:00:00",4,"de",1714183739,1,4,1,5,4,3,4,4,4,4,3,2,3,4,1,1,1,2,27,4,4,3.66666666666667,3,1
106,"1980-01-01 00:00:00",4,"de",1856206780,1,4,1,4,5,4,4,4,4,4,4,1,2,3,1,1,1,1,21,4,4.2,4,2,1
107,"1980-01-01 00:00:00",4,"de",1174354819,1,3,1,3,3,3,4,4,5,5,5,3,4,4,3,3,3,1,23,3,3.4,5,3.66666666666667,3
108,"1980-01-01 00:00:00",4,"de",1114722071,1,4,1,2,3,3,2,1,5,4,3,2,2,2,1,2,2,2,33,4,2.2,4,2,1.66666666666667
109,"1980-01-01 00:00:00",4,"de",817198867,1,4,1,4,4,4,4,4,4,4,4,4,5,5,3,2,4,1,22,4,4,4,4.66666666666667,3
110,"1980-01-01 00:00:00",4,"de",35918032,1,4,1,4,3,4,4,3,5,5,3,4,3,3,2,2,2,1,58,4,3.6,4.33333333333333,3.33333333333333,2
111,"1980-01-01 00:00:00",4,"de",101802789,1,4,1,5,5,5,5,5,4,4,4,3,4,4,4,3,3,1,39,4,5,4,3.66666666666667,3.33333333333333
112,"1980-01-01 00:00:00",4,"de",1549674688,1,4,1,4,4,3,4,4,4,4,4,2,2,4,2,2,2,1,25,4,3.8,4,2.66666666666667,2
113,NA,2,"de",1855747529,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
114,"1980-01-01 00:00:00",4,"de",698043159,1,4,1,2,2,3,3,1,5,4,1,2,2,4,1,1,1,2,23,4,2.2,3.33333333333333,2.66666666666667,1
115,"1980-01-01 00:00:00",4,"de",670472987,1,4,1,4,4,4,3,3,5,5,3,3,1,4,2,1,1,2,21,4,3.6,4.33333333333333,2.66666666666667,1.33333333333333
116,"1980-01-01 00:00:00",4,"de",1806791990,1,4,1,4,5,3,4,4,5,5,4,2,2,2,2,2,4,1,24,4,4,4.66666666666667,2,2.66666666666667
117,"1980-01-01 00:00:00",4,"de",2079019239,1,4,1,4,5,3,5,4,5,5,3,2,4,4,3,3,4,1,26,4,4.2,4.33333333333333,3.33333333333333,3.33333333333333
118,"1980-01-01 00:00:00",4,"de",1552453499,1,4,1,5,5,4,4,4,4,4,4,2,3,3,2,2,3,1,24,4,4.4,4,2.66666666666667,2.33333333333333
119,"1980-01-01 00:00:00",4,"de",713613297,1,4,1,4,4,3,5,4,4,4,3,2,3,4,2,1,1,1,20,4,4,3.66666666666667,3,1.33333333333333
120,"1980-01-01 00:00:00",4,"de",446289457,1,4,1,3,2,2,3,2,2,2,2,2,2,3,1,1,2,1,18,4,2.4,2,2.33333333333333,1.33333333333333
121,"1980-01-01 00:00:00",4,"de",911775156,1,4,1,5,5,5,4,4,5,5,5,3,3,4,4,4,4,1,18,4,4.6,5,3.33333333333333,4
122,"1980-01-01 00:00:00",4,"de",1523552488,1,4,1,3,3,2,4,3,5,3,2,1,3,4,2,2,3,1,17,4,3,3.33333333333333,2.66666666666667,2.33333333333333
123,"1980-01-01 00:00:00",4,"de",1427464987,1,4,1,3,4,4,5,5,2,4,2,1,1,1,1,1,1,1,38,4,4.2,2.66666666666667,1,1
124,"1980-01-01 00:00:00",4,"de",1169946428,1,3,1,4,5,4,4,5,5,5,4,3,4,4,3,2,3,1,43,3,4.4,4.66666666666667,3.66666666666667,2.66666666666667
125,"1980-01-01 00:00:00",4,"de",717353515,1,4,1,5,5,3,4,3,5,5,2,4,4,5,2,1,2,1,30,4,4,4,4.33333333333333,1.66666666666667
126,NA,2,"de",883313840,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
127,"1980-01-01 00:00:00",4,"de",836522419,1,4,1,5,5,5,5,5,5,5,5,3,4,5,2,4,3,1,31,4,5,5,4,3
128,"1980-01-01 00:00:00",4,"de",451269011,1,2,1,4,3,4,4,3,4,4,4,3,3,3,3,3,4,1,45,2,3.6,4,3,3.33333333333333
129,"1980-01-01 00:00:00",4,"de",922028839,1,3,1,3,4,2,3,3,5,5,4,1,2,4,3,1,3,1,21,3,3,4.66666666666667,2.33333333333333,2.33333333333333
130,"1980-01-01 00:00:00",4,"de",1740208802,1,4,1,4,3,3,3,4,5,5,5,2,3,4,3,2,4,1,33,4,3.4,5,3,3
131,"1980-01-01 00:00:00",4,"de",777032788,1,4,1,3,5,4,4,3,5,3,4,1,2,4,2,2,4,1,29,4,3.8,4,2.33333333333333,2.66666666666667
132,NA,2,"de",454538194,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
133,"1980-01-01 00:00:00",4,"de",792641669,1,4,1,4,4,5,4,5,5,5,5,2,2,2,1,1,2,1,26,4,4.4,5,2,1.33333333333333
134,"1980-01-01 00:00:00",4,"de",1829436325,1,3,1,4,4,2,3,3,4,5,4,1,2,3,1,2,1,1,40,3,3.2,4.33333333333333,2,1.33333333333333
135,"1980-01-01 00:00:00",4,"de",707365197,1,4,1,5,5,4,4,5,4,5,5,4,5,5,3,3,2,1,28,4,4.6,4.66666666666667,4.66666666666667,2.66666666666667
136,"1980-01-01 00:00:00",4,"de",1522857265,1,4,1,4,4,3,5,4,5,4,4,3,4,5,3,2,2,2,39,4,4,4.33333333333333,4,2.33333333333333
137,"1980-01-01 00:00:00",4,"de",202668190,1,4,1,3,5,2,5,3,5,5,3,1,4,4,1,1,1,2,23,4,3.6,4.33333333333333,3,1
138,"1980-01-01 00:00:00",4,"de",1317465982,1,4,1,3,2,3,4,2,5,5,5,4,4,5,4,3,3,1,20,4,2.8,5,4.33333333333333,3.33333333333333
139,"1980-01-01 00:00:00",4,"de",1570741939,1,4,1,2,1,1,1,3,4,5,2,1,2,4,2,3,2,2,25,4,1.6,3.66666666666667,2.33333333333333,2.33333333333333
140,"1980-01-01 00:00:00",4,"de",1971254792,1,4,1,4,5,4,5,5,5,4,4,3,4,4,4,2,3,2,33,4,4.6,4.33333333333333,3.66666666666667,3
141,"1980-01-01 00:00:00",4,"de",1867785006,1,4,1,3,4,4,4,3,4,4,3,2,2,3,1,1,1,2,31,4,3.6,3.66666666666667,2.33333333333333,1
142,NA,1,"de",647134481,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,NA,2,"de",1325755437,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
144,"1980-01-01 00:00:00",4,"de",421779936,1,4,1,4,3,1,4,2,4,4,2,1,2,2,1,2,2,1,26,4,2.8,3.33333333333333,1.66666666666667,1.66666666666667
145,"1980-01-01 00:00:00",4,"de",1877207404,1,4,1,4,4,3,4,4,5,4,3,1,2,4,2,3,3,2,22,4,3.8,4,2.33333333333333,2.66666666666667
146,"1980-01-01 00:00:00",4,"de",1863976182,1,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,23,4,3,3,3,3
147,"1980-01-01 00:00:00",4,"de",1521342630,1,4,1,4,5,4,4,4,4,3,4,3,4,4,4,2,2,1,25,4,4.2,3.66666666666667,3.66666666666667,2.66666666666667
148,NA,1,"de",54635973,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,"1980-01-01 00:00:00",4,"de",721252993,1,4,1,5,5,2,5,5,5,5,2,1,1,4,1,1,1,1,25,4,4.4,4,2,1
150,"1980-01-01 00:00:00",4,"de",152342882,1,4,1,3,4,2,5,4,4,5,2,2,3,4,2,2,4,1,21,4,3.6,3.66666666666667,3,2.66666666666667
151,"1980-01-01 00:00:00",4,"de",255781545,1,4,1,4,5,3,5,5,5,5,5,2,4,5,4,3,4,1,29,4,4.4,5,3.66666666666667,3.66666666666667
152,"1980-01-01 00:00:00",4,"de",410498691,1,4,1,4,4,3,4,4,4,5,3,5,4,5,3,3,4,1,30,4,3.8,4,4.66666666666667,3.33333333333333
153,"1980-01-01 00:00:00",4,"de",527823893,1,4,1,4,3,3,3,4,4,4,4,4,4,4,1,1,1,2,27,4,3.4,4,4,1
154,"1980-01-01 00:00:00",4,"de",4556332,1,4,1,2,3,2,2,2,4,4,3,1,2,2,2,1,1,1,30,4,2.2,3.66666666666667,1.66666666666667,1.33333333333333
155,"1980-01-01 00:00:00",4,"de",2016937512,1,4,1,2,3,2,2,2,4,2,2,1,2,3,2,2,3,1,52,4,2.2,2.66666666666667,2,2.33333333333333
156,"1980-01-01 00:00:00",4,"de",1811320945,1,4,1,4,5,5,5,4,4,4,5,3,4,5,3,3,4,1,24,4,4.6,4.33333333333333,4,3.33333333333333
157,"1980-01-01 00:00:00",4,"de",1241156680,1,4,1,5,4,2,5,4,3,3,2,1,2,5,1,1,2,1,22,4,4,2.66666666666667,2.66666666666667,1.33333333333333
158,"1980-01-01 00:00:00",4,"de",338404517,1,4,1,5,4,4,5,4,5,5,4,5,4,3,3,2,3,1,23,4,4.4,4.66666666666667,4,2.66666666666667
159,NA,1,"de",77094758,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,"1980-01-01 00:00:00",4,"de",147167679,1,4,1,4,4,3,5,5,5,5,4,3,2,4,2,2,3,2,20,4,4.2,4.66666666666667,3,2.33333333333333
161,"1980-01-01 00:00:00",4,"de",835099551,1,4,1,4,4,4,4,4,3,4,3,3,4,4,3,4,3,2,21,4,4,3.33333333333333,3.66666666666667,3.33333333333333
162,"1980-01-01 00:00:00",4,"de",1366147156,1,4,1,5,5,4,5,5,5,5,4,1,2,3,NA,NA,NA,1,42,4,4.8,4.66666666666667,2,NA
163,"1980-01-01 00:00:00",4,"de",1214180600,1,2,1,5,3,4,4,4,5,5,3,5,2,5,1,1,1,1,23,2,4,4.33333333333333,4,1
164,NA,2,"de",1600488685,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
165,"1980-01-01 00:00:00",4,"de",753002854,1,4,1,5,5,5,5,5,5,5,3,4,4,5,1,1,1,1,25,4,5,4.33333333333333,4.33333333333333,1
166,NA,1,"de",1924243648,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,"1980-01-01 00:00:00",4,"de",2022469248,1,4,1,4,4,4,4,4,5,5,4,1,1,4,2,2,3,1,36,4,4,4.66666666666667,2,2.33333333333333
168,NA,2,"de",730244234,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
169,"1980-01-01 00:00:00",4,"de",121436252,1,4,1,4,4,4,5,4,5,4,4,5,5,3,2,1,2,1,57,4,4.2,4.33333333333333,4.33333333333333,1.66666666666667
170,"1980-01-01 00:00:00",4,"de",2124761808,1,4,1,4,4,4,4,3,4,5,3,4,3,4,3,2,2,1,18,4,3.8,4,3.66666666666667,2.33333333333333
171,"1980-01-01 00:00:00",4,"de",248630604,1,4,1,4,4,3,4,4,4,3,3,3,3,2,3,2,3,1,43,4,3.8,3.33333333333333,2.66666666666667,2.66666666666667
172,"1980-01-01 00:00:00",4,"de",1792767679,1,4,1,3,4,3,4,4,5,5,3,5,4,4,3,4,5,1,51,4,3.6,4.33333333333333,4.33333333333333,4
173,"1980-01-01 00:00:00",4,"de",822852900,1,4,1,5,5,4,5,5,5,5,3,3,3,3,1,1,3,2,24,4,4.8,4.33333333333333,3,1.66666666666667
174,"1980-01-01 00:00:00",4,"de",1446641690,1,4,1,5,5,3,4,4,5,5,4,4,5,5,1,1,1,1,23,4,4.2,4.66666666666667,4.66666666666667,1
175,"1980-01-01 00:00:00",4,"de",1854022972,1,3,1,4,5,4,4,4,4,4,4,4,4,5,4,3,3,1,25,3,4.2,4,4.33333333333333,3.33333333333333
176,NA,1,"de",35775391,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,"1980-01-01 00:00:00",4,"de",2061718410,1,4,1,4,5,5,5,4,4,4,3,4,5,5,4,3,3,1,32,4,4.6,3.66666666666667,4.66666666666667,3.33333333333333
178,"1980-01-01 00:00:00",4,"de",323250208,1,4,1,4,4,2,4,4,4,5,5,2,3,2,2,2,4,1,20,4,3.6,4.66666666666667,2.33333333333333,2.66666666666667
179,"1980-01-01 00:00:00",4,"de",1695827009,1,4,1,4,4,3,4,4,5,4,4,2,2,4,3,2,4,1,35,4,3.8,4.33333333333333,2.66666666666667,3
180,"1980-01-01 00:00:00",4,"de",1862262270,1,4,1,4,3,3,4,4,4,4,3,1,4,4,1,1,1,2,24,4,3.6,3.66666666666667,3,1
